User-agent: *
Allow: /
Disallow: /FurnishIQ%20Home.html
Disallow: /_FurnishIQ%20About%20Us.dc.html
Disallow: /about-us.dc.html
Disallow: /blog.dc.html
Disallow: /portfolio.dc.html
Disallow: /project-detail.dc.html
Disallow: /single-post.dc.html
Disallow: /services-interior-design.dc.html
Disallow: /services-fitout.dc.html
Disallow: /services-mep.dc.html
Disallow: /services-furniture.dc.html
Disallow: /about-us
Disallow: /blog
Disallow: /portfolio
Disallow: /project-detail
Disallow: /single-post
Disallow: /services-interior-design
Disallow: /services-fitout
Disallow: /services-mep
Disallow: /services-furniture
Disallow: /en/about-us
Disallow: /ar/about-us
Disallow: /en/blog
Disallow: /ar/blog
Disallow: /en/portfolio
Disallow: /ar/portfolio
Disallow: /en/project-detail
Disallow: /ar/project-detail
Disallow: /en/single-post
Disallow: /ar/single-post
Disallow: /en/services-interior-design
Disallow: /ar/services-interior-design
Disallow: /en/services-fitout
Disallow: /ar/services-fitout
Disallow: /en/services-mep
Disallow: /ar/services-mep
Disallow: /en/services-furniture
Disallow: /ar/services-furniture
Disallow: /about-us-2
Disallow: /about-us-2.dc.html

Sitemap: https://www.furnishiq.net/sitemap.xml
